DetaleID,MapingID,Area,District,DateOfContract,Space,Age(years),TotalPriceOfToman
dxss_1038948670,dxss_299522617,8,نارمک غربي,1392/08/30,78.92,9,"340,000,000"
dxss_1038948670,dxss_299522617,8,نارمک غربي,1392/08/30,78.92,9,"340,000,000"
dxss_1100802460,dxss_357307941,7,مجيديه دبستان,1392/08/30,52.1,13,"166,000,000"
dxss_715819351,dxss_2136246739,14,شيوا,1392/09/01,72,0,"208,000,000"
dxss_1849967555,dxss_434225144,2,نصر گيشا,1392/09/01,54,0,"318,600,000"
dxss_2041326147,dxss_447275193,7,قصر,1392/08/30,53.68,22,"155,000,000"
dxss_329411561,dxss_439330368,17,طوس,1392/09/01,39.92,0,"70,000,000"
dxss_2107795158,dxss_1964849219,18,هفده شهريور,1392/09/01,63.85,10,"101,800,000"
dxss_218072504,dxss_497419407,12,آبشار درمار,1392/09/01,53.7,48,"120,000,000"
dxss_799521561,dxss_598562113,11,فروزش,1392/08/29,42.35,12,"122,000,000"
dxss_922171405,dxss_1406841315,17,زهتابي,1392/08/30,47,1,"93,000,000"
dxss_1544526399,dxss_310724676,4,تهرانپارس,1392/08/30,73.21,10,"223,000,000"
dxss_1235383216,dxss_266072771,5,پرواز,1392/06/22,61.32,10,"155,000,000"
dxss_1128801111,dxss_1726390505,15,مسعوديه,1392/09/01,60,0,"144,000,000"
dxss_945683370,dxss_1485093418,8,تهرانپارس,1392/09/01,46.85,2,"236,500,000"
dxss_1327873069,dxss_1451306404,5,پونک جنوبي,1392/08/21,71.47,5,"255,000,000"
dxss_1932069757,dxss_289488864,5,بهاران,1392/09/01,100.27,2,"400,000,000"
dxss_395287926,dxss_1607976708,18,وليعصر جنوبي,1392/09/01,61.23,1,"135,000,000"
dxss_438096120,dxss_1916740064,8,نارمک شرقي,1392/08/29,73.18,3,"288,000,000"
dxss_175685654,dxss_1798425375,18,شادآباد,1392/08/12,53,7,"110,000,000"
dxss_1082269234,dxss_1174732330,13,دهقان,1392/09/01,58.22,0,"201,000,000"
dxss_186929724,dxss_2027679488,4,جواديه,1392/09/01,80.34,3,"210,000,000"
dxss_976558404,dxss_218571178,10,کارون شمالي,1392/08/30,31.1,3,"105,000,000"
dxss_631808834,dxss_1765963787,5,سازمان برنامه جنوبي,1392/08/30,75,0,"330,000,000"
dxss_1635327935,dxss_2145595889,11,اسکندري,1392/09/01,46.24,13,"110,000,000"
dxss_1965404606,dxss_2132027688,4,تهرانپارس,1391/12/11,201,31,"525,000,000"
dxss_1550481971,dxss_1495340283,17,امام زاده معصوم,1392/09/01,50,1,"117,500,000"
dxss_127864971,dxss_1946310716,6,ميدان جهاد,1392/08/15,46.96,14,"174,000,000"
dxss_395287926,dxss_1607976708,18,وليعصر جنوبي,1392/09/01,61.23,1,"135,000,000"
dxss_438096120,dxss_1916740064,8,نارمک شرقي,1392/08/29,73.18,3,"288,000,000"
dxss_175685654,dxss_1798425375,18,شادآباد,1392/08/12,53,7,"110,000,000"
dxss_1082269234,dxss_1174732330,13,دهقان,1392/09/01,58.22,0,"201,000,000"
dxss_186929724,dxss_2027679488,4,جواديه,1392/09/01,80.34,3,"210,000,000"
dxss_976558404,dxss_218571178,10,کارون شمالي,1392/08/30,31.1,3,"105,000,000"
dxss_631808834,dxss_1765963787,5,سازمان برنامه جنوبي,1392/08/30,75,0,"330,000,000"
dxss_1635327935,dxss_2145595889,11,اسکندري,1392/09/01,46.24,13,"110,000,000"
dxss_1965404606,dxss_2132027688,4,تهرانپارس,1391/12/11,201,31,"525,000,000"
dxss_1550481971,dxss_1495340283,17,امام زاده معصوم,1392/09/01,50,1,"117,500,000"
dxss_1357987020,dxss_970019587,18,توليد دارو,1392/07/30,54.18,7,"73,000,000"
dxss_222788504,dxss_830991545,10,کارون جنوبي,1392/08/30,47.32,19,"106,000,000"
dxss_1007912985,dxss_683614704,4,جواديه,1392/09/01,60.29,4,"200,000,000"
dxss_345316,dxss_688243019,15,افسريه شمالي,1392/09/01,120,10,"500,000,000"
dxss_352561016,dxss_1857040648,5,جنت آباد شمالي,1392/07/01,184,22,"350,000,000"
dxss_2099053175,dxss_1049598993,15,ابوذر,1392/08/30,43.42,9,"106,000,000"
dxss_1375473141,dxss_1430405234,17,گلچين شرقي,1392/09/01,50,42,"140,000,000"
dxss_1981493251,dxss_1285985533,2,طرشت,1392/09/01,105,32,"707,000,000"
dxss_127864971,dxss_1946310716,6,ميدان جهاد,1392/08/15,46.96,14,"174,000,000"
dxss_395287926,dxss_1607976708,18,وليعصر جنوبي,1392/09/01,61.23,1,"135,000,000"
dxss_1904613762,dxss_314931404,8,نارمک شمالي,1392/09/01,133.33,0,"780,000,000"
dxss_1107689854,dxss_806757039,1,دزاشيب,1392/05/10,93.52,3,"750,000,000"
dxss_1068901251,dxss_193723929,9,استاد معين شرقي,1392/09/01,70,0,"186,000,000"
dxss_1784100854,dxss_1185206905,15,ابوذر,1392/09/01,69.86,0,"265,000,000"
dxss_103801562,dxss_189775824,15,افسريه شمالي,1392/09/01,72,5,"193,000,000"
dxss_1197476899,dxss_356249376,10,سليماني تيموري,1392/08/27,48.71,8,"116,500,000"
dxss_545275810,dxss_1719722590,15,مسعوديه,1392/08/16,53.3,20,"95,000,000"
dxss_1852194743,dxss_1133417209,12,آبشار درمار,1392/09/01,88.24,6,"233,500,000"
dxss_1854614475,dxss_1817845326,4,حکيميه,1392/08/27,68.5,12,"204,000,000"
dxss_220614093,dxss_1674742615,21,تهرانسرمرکزي,1392/08/15,52.23,7,"135,000,000"
dxss_870082625,dxss_1716437685,4,حکيميه,1392/08/27,75,9,"270,000,000"
dxss_1988546210,dxss_1006790169,15,مضاهري,1392/09/01,38,37,"79,000,000"
dxss_1688061350,dxss_984955086,14,نيک نام,1392/09/01,41.42,19,"115,500,000"
dxss_1646367771,dxss_1246531818,4,مهران,1391/09/18,75,0,"355,000,000"
dxss_833089646,dxss_1831610917,13,صفا,1392/03/19,83,1,"320,000,000"
dxss_1638726934,dxss_527449255,18,خليج فارس جنوبي,1392/08/08,90,0,"184,500,000"
dxss_561583242,dxss_2070660932,17,سجاد,1392/08/26,85,0,"227,500,000"
dxss_311017710,dxss_429217184,14,جابري,1392/09/01,95,7,"285,000,000"
dxss_589082254,dxss_357028130,4,تهرانپارس,1392/09/01,83.37,32,"232,000,000"
dxss_1904613762,dxss_314931404,8,نارمک شمالي,1392/09/01,133.33,0,"780,000,000"
dxss_1107689854,dxss_806757039,1,دزاشيب,1392/05/10,93.52,3,"750,000,000"
dxss_1003500704,dxss_1284423320,4,تهرانپارس,1392/08/25,90,0,"270,000,000"
dxss_1810960161,dxss_1539641515,17,زهتابي,1392/09/01,50.68,6,"90,000,000"
dxss_185709229,dxss_139576365,14,جابري,1392/09/01,95,7,"285,000,000"
dxss_1138109255,dxss_602371862,5,جنت آباد جنوبي,1392/09/01,104,2,"412,000,000"
dxss_903127880,dxss_1074315620,17,باع خزانه,1392/08/30,45.85,13,"130,000,000"
dxss_114958275,dxss_1843416559,18,خليج فارس جنوبي,1392/07/15,44.32,0,"100,000,000"
dxss_1896966447,dxss_2094995067,8,تهرانپارس,1392/09/01,94.8,16,"480,000,000"
dxss_1056326822,dxss_1134843782,2,شهرک آزمايش,1392/06/25,63.75,3,"350,000,000"
dxss_1655782696,dxss_28302267,4,تهرانپارس,1392/08/30,80.87,7,"295,000,000"
dxss_62682654,dxss_341954425,12,سنگلج درخونگاه,1392/09/01,42.5,2,"109,000,000"
dxss_1817138941,dxss_2026307427,14,آهنگ,1392/09/01,108.56,5,"390,500,000"
dxss_2122021753,dxss_1843531230,9,فيروزآباد,1392/08/27,187,41,"600,000,000"
dxss_559651706,dxss_1457451757,15,مسعوديه,1392/09/01,47.5,6,"100,000,000"
dxss_1300695175,dxss_1415284024,7,شارق شرقي,1392/08/01,54.73,18,"130,000,000"
dxss_1653711383,dxss_740587757,7,شارق غربي,1392/08/05,67.42,4,"134,000,000"
dxss_527483929,dxss_1562067906,14,آهنگ,1392/08/27,162,6,"480,000,000"
dxss_700441059,dxss_200120815,5,سازمان برنامه جنوبي,1392/08/28,75.93,14,"265,000,000"
dxss_1047596476,dxss_2043192671,8,نارمک شرقي,1392/09/02,88.27,1,"444,000,000"
dxss_67712733,dxss_1333009960,2,شادمهر,1392/09/01,68.02,5,"237,500,000"
dxss_370150723,dxss_626849492,1,باغ فردوس,1392/09/01,138.35,56,"790,000,000"
dxss_1230822860,dxss_194299638,17,امام زاده معصوم,1392/09/02,40,0,"85,000,000"
dxss_2038722637,dxss_2075731720,7,نيلوفر,1392/08/30,51.26,13,"250,000,000"
dxss_425985489,dxss_695348960,2,شهرک هما مرزداران,1392/09/02,64.26,10,"150,000,000"
dxss_1044105042,dxss_654015690,5,جنت آباد جنوبي,1392/09/01,82,0,"410,000,000"
dxss_1306815089,dxss_262969789,4,ضرابخانه,1392/09/02,200,0,"2,710,000,000"
dxss_1423435020,dxss_97535864,8,زرکش,1392/09/01,145,7,"350,000,000"
dxss_843110282,dxss_115881066,4,سوهانک,1392/09/02,98.85,12,"420,000,000"
dxss_304317053,dxss_619061707,5,پونک جنوبي,1392/08/30,127.26,4,"520,000,000"
dxss_1483025540,dxss_1790422958,1,کاشانک آجودانيه,1392/08/28,170.36,0,"1,350,000,000"
dxss_1275562235,dxss_757150425,8,تهرانپارس,1392/08/29,82.2,14,"298,000,000"
dxss_1200619176,dxss_1737995530,4,تهرانپارس,1392/09/01,69.3,3,"202,000,000"
dxss_1998400978,dxss_1481106699,2,پونک,1392/08/30,94.19,0,"690,000,000"
dxss_1494139345,dxss_1796241102,5,شاهين,1392/08/30,80,2,"380,000,000"
dxss_514257095,dxss_299327705,18,خليج فارس شمالي,1392/08/28,81.5,8,"136,450,000"
dxss_1143896891,dxss_1668614813,10,سلسبيل جنوبي,1392/08/29,42.23,17,"134,500,000"
dxss_288255933,dxss_863679019,18,وليعصر شمالي,1392/08/30,58.1,6,"126,000,000"
dxss_1549060546,dxss_1276563829,5,جنت آباد جنوبي,1392/08/29,104.49,12,"370,940,000"
dxss_806477506,dxss_106144425,14,دژکام,1392/09/01,45.9,12,"140,000,000"
dxss_1255571415,dxss_411000239,4,جواديه,1392/08/29,54.36,14,"145,000,000"
dxss_1555534984,dxss_1799268437,15,ابوذر,1392/09/01,86.68,1,"268,000,000"
dxss_1773471908,dxss_713741305,11,جمالزاده,1392/08/29,64.53,29,"180,000,000"
dxss_56123300,dxss_294681408,5,پونک جنوبي,1392/09/02,72.26,3,"420,000,000"
dxss_1840599355,dxss_1874229498,11,هلاا احمر,1392/08/30,58.34,2,"145,000,000"
dxss_759854183,dxss_295916544,4,اوقاف,1392/08/17,81.44,4,"270,000,000"
dxss_1082590336,dxss_839946553,2,نصر گيشا,1392/09/02,62.51,15,"285,000,000"
dxss_527727965,dxss_949933287,5,مبعث,1392/08/30,80.14,8,"310,000,000"
dxss_749478122,dxss_1278681667,4,مهران,1392/09/02,65,3,"315,000,000"
dxss_1911418149,dxss_326092866,14,شکيب,1392/08/30,43.05,5,"122,000,000"
dxss_828493329,dxss_307397602,3,اختياريه رستم آباد,1392/09/01,99.31,1,"775,000,000"
dxss_512956024,dxss_363899519,7,شارق غربي,1392/07/15,67,3,"134,000,000"
dxss_917536726,dxss_763260876,8,کرمان,1392/09/02,65.27,35,"240,000,000"
dxss_209414444,dxss_2075631372,2,پونک,1392/08/30,93.37,0,"610,000,000"
dxss_1387491502,dxss_346753920,4,تهرانپارس,1392/08/20,128.8,11,"420,000,000"
dxss_1531655888,dxss_605283094,18,خليج فارس شمالي,1392/09/02,70.11,8,"103,000,000"
dxss_2088682115,dxss_338039887,8,تهرانپارس,1392/08/28,76.56,7,"355,000,000"
dxss_481989342,dxss_1938492494,3,ونک,1392/08/28,181.87,1,"1,760,000,000"
dxss_1936720917,dxss_1065178545,8,زرکش,1392/09/01,87.36,1,"320,000,000"
dxss_1255571415,dxss_411000239,4,جواديه,1392/08/29,54.36,14,"145,000,000"
dxss_1192918143,dxss_1431218325,10,سلسبيل شمالي,1392/08/18,37,7,"119,000,000"
dxss_1047272097,dxss_963459919,2,شهرداري,1392/09/01,84.29,7,"574,000,000"
dxss_1767848128,dxss_1935786076,14,چهار صد دستگاه,1392/09/02,65.42,4,"178,000,000"
dxss_1223428459,dxss_1221706588,12,مختاري تختي,1392/09/02,42.2,2,"62,000,000"
dxss_1746913830,dxss_116514812,1,رستم آباد فرمانيه,1392/09/02,200,0,"3,460,000,000"
dxss_1919764667,dxss_174087487,18,خليج فارس شمالي,1392/05/30,87.23,0,"88,000,000"
dxss_1256656096,dxss_1709984264,4,تهرانپارس,1392/08/29,113.95,5,"502,000,000"
dxss_201589822,dxss_2092835647,2,نصر گيشا,1392/01/01,81.88,0,"265,000,000"
dxss_874770595,dxss_1474351429,5,جنت آباد شمالي,1392/08/30,408,32,"3,600,000,000"
dxss_1641030687,dxss_704362792,3,امانيه,1392/08/28,127.22,24,"750,000,000"
dxss_1139266376,dxss_495098470,18,شهرک امام خميني,1392/09/02,60.42,1,"90,000,000"
dxss_1900449286,dxss_1027954437,7,خواجه نظام الملک غربي,1392/08/19,74.76,13,"185,000,000"
dxss_1069220955,dxss_470365513,8,لشگر غربي,1392/08/30,35,0,"124,000,000"
dxss_2091716423,dxss_789848236,8,نارمک مرکزي,1392/06/30,94.67,0,"530,000,000"
dxss_1267304173,dxss_1040299494,8,نارمک شمالي,1392/08/28,55,0,"261,250,000"
dxss_1427540277,dxss_460570147,12,آبشار درمار,1392/09/01,41,1,"103,000,000"
dxss_1793389562,dxss_978522914,5,کوي مهران,1391/04/10,420,17,"1,000,000,000"
dxss_994724967,dxss_155123656,2,طرشت,1392/09/01,57.89,7,"202,600,000"
dxss_1866098916,dxss_1796287435,15,ابوذر,1392/08/30,63.59,12,"180,000,000"
dxss_431807715,dxss_659666601,11,فروزش,1392/09/02,43.77,12,"70,000,000"
dxss_95732965,dxss_298757010,14,تاکسيراني,1392/09/02,55.5,17,"120,000,000"
dxss_466966791,dxss_901427606,4,اوقاف,1392/09/01,62.78,6,"150,000,000"
dxss_2146580390,dxss_1275217593,4,تهرانپارس,1392/08/30,94.83,2,"385,000,000"
dxss_1536571329,dxss_581094815,8,نارمک جنوبي,1392/08/27,59.12,10,"190,000,000"
dxss_1364729117,dxss_688258948,4,نارمک,1392/08/28,80.67,1,"322,000,000"
dxss_507803020,dxss_1976011028,5,باغ فيض,1392/09/02,77.63,1,"319,000,000"
dxss_591411785,dxss_655298075,6,ميدان جهاد,1392/08/30,89.75,3,"450,000,000"
dxss_2035457301,dxss_1965081726,5,پونک جنوبي,1392/08/30,69.16,13,"230,000,000"
dxss_318881659,dxss_596675409,6,ميدان وليعصر انقلاب,1392/08/30,82.7,3,"377,000,000"
dxss_865826104,dxss_1678029076,15,افسريه شمالي,1392/09/02,71,7,"80,000,000"
dxss_681186407,dxss_1901965035,10,بريانک,1392/08/30,43.1,5,"113,000,000"
dxss_1182393710,dxss_2041019859,11,دخانيات,1392/08/29,60.07,10,"111,500,000"
dxss_667355060,dxss_901735233,10,هفت چنار,1392/09/02,38.82,11,"50,500,000"
dxss_928180886,dxss_2079290298,2,صادقيه,1392/08/30,116.59,1,"570,000,000"
dxss_1931439912,dxss_6765376,7,خواجه نظام الملک غربي,1392/08/30,44.4,21,"124,300,000"
dxss_1194741362,dxss_70161184,15,شوش شبير,1392/09/01,55.4,0,"160,000,000"
dxss_1789381491,dxss_986114201,10,سليماني تيموري,1392/08/26,47.72,1,"133,000,000"
dxss_868680124,dxss_1885606141,15,والفجر اسلام آباد,1392/09/01,74,1,"156,500,000"
dxss_431807715,dxss_659666601,11,فروزش,1392/09/02,43.77,12,"70,000,000"
dxss_95732965,dxss_298757010,14,تاکسيراني,1392/09/02,55.5,17,"120,000,000"
dxss_466966791,dxss_901427606,4,اوقاف,1392/09/01,62.78,6,"150,000,000"
dxss_9928830,dxss_725864500,4,تهرانپارس,1392/05/28,59.83,9,"160,000,000"
dxss_1033957858,dxss_2102717816,11,هلاا احمر,1392/08/27,40,0,"94,000,000"
dxss_1842658637,dxss_1057266777,4,کاظم آباد,1392/09/01,54.84,12,"245,000,000"
dxss_2035982346,dxss_18197071,5,کوي ارم,1392/08/30,60,12,"216,000,000"
dxss_249947993,dxss_1986833209,4,شيان,1392/08/30,84,0,"600,000,000"
dxss_482562875,dxss_295596232,10,بريانک,1392/08/30,51.32,11,"102,500,000"
dxss_83861862,dxss_1016383276,4,مهران,1392/09/01,61.84,12,"334,000,000"
dxss_1184591356,dxss_1993586336,16,جواديه,1392/09/02,114.4,47,"305,000,000"
dxss_2077617568,dxss_1618756165,2,صادقيه,1392/08/30,81.45,1,"401,000,000"
dxss_417670271,dxss_1716334088,10,کارون جنوبي,1392/02/09,60.78,22,"126,000,000"
dxss_441387722,dxss_909667348,6,بهجت آباد,1392/09/02,94.84,20,"412,000,000"
dxss_1986383851,dxss_970490113,14,شکوفه,1392/08/27,123,2,"445,000,000"
dxss_550724903,dxss_901668383,5,شهرک المهدي,1392/09/01,74.02,10,"285,000,000"
dxss_1038791366,dxss_660984924,10,کارون شمالي,1392/08/25,82.48,11,"200,000,000"
dxss_944591773,dxss_751662381,8,کرمان,1392/09/02,54.46,7,"187,000,000"
dxss_1447835169,dxss_2136974264,5,سازمان برنامه جنوبي,1392/09/01,58.94,7,"272,500,000"
dxss_2051998504,dxss_1041326965,2,شهرک آزمايش,1392/08/30,87,0,"365,400,000"
dxss_932078090,dxss_1013993593,9,فيروزآباد,1392/02/05,40.7,0,"110,000,000"
dxss_946068713,dxss_1507483887,5,سازمان برنامه جنوبي,1392/08/29,49.35,2,"230,000,000"
dxss_9928830,dxss_725864500,4,تهرانپارس,1392/05/28,59.83,9,"160,000,000"
dxss_1033957858,dxss_2102717816,11,هلاا احمر,1392/08/27,40,0,"94,000,000"
dxss_1842658637,dxss_1057266777,4,کاظم آباد,1392/09/01,54.84,12,"245,000,000"
dxss_2035982346,dxss_18197071,5,کوي ارم,1392/08/30,60,12,"216,000,000"
dxss_249947993,dxss_1986833209,4,شيان,1392/08/30,84,0,"600,000,000"
dxss_482562875,dxss_295596232,10,بريانک,1392/08/30,51.32,11,"102,500,000"
dxss_332812814,dxss_421463634,7,حشمتيه,1392/09/01,42.51,3,"130,000,000"
dxss_1707988546,dxss_1698115174,5,پرواز,1392/08/30,73.22,3,"360,000,000"
dxss_1969007271,dxss_1161963626,13,صفا,1392/08/26,47.42,6,"156,300,000"
dxss_1038550022,dxss_60892293,5,شهرک المهدي,1392/09/02,69.46,1,"354,246,000"
dxss_1891582185,dxss_157344853,5,شهرک کوهسار,1391/12/23,200,0,"500,000,000"
dxss_493115323,dxss_1986982185,10,سلسبيل شمالي,1392/08/19,71.93,6,"234,500,000"
dxss_1224641638,dxss_1468235600,13,صفا,1392/08/30,51.05,8,"135,000,000"
dxss_581543526,dxss_1690426042,3,امانيه,1392/08/28,112.2,19,"770,000,000"
dxss_231567611,dxss_1324438025,5,سازمان برنامه جنوبي,1392/09/01,58.5,13,"245,000,000"
dxss_192432574,dxss_526448137,15,ابوذر,1392/08/29,69.65,4,"221,000,000"
dxss_1383466385,dxss_402921266,8,تهرانپارس,1392/07/08,155,0,"975,000,000"
dxss_1270561495,dxss_124713868,5,باغ فيض,1392/09/02,62,6,"250,000,000"
dxss_753486651,dxss_1590085788,14,آهنگران,1392/09/01,43.05,12,"97,000,000"
dxss_920279565,dxss_1283437692,10,هاشمي,1392/09/02,61,4,"130,000,000"
dxss_976133299,dxss_467884326,14,آهنگ,1391/10/17,63.04,18,"173,000,000"
dxss_820859881,dxss_245651134,15,ابوذر,1392/08/05,110,25,"425,000,000"
dxss_1454677171,dxss_1439185728,8,نارمک شرقي,1392/08/15,32.72,9,"144,000,000"
dxss_450884783,dxss_768853947,5,مبعث,1392/05/29,130,0,"461,500,000"
